Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.007614518,0.18388988077640533,0.15962112,2021-09-16 20:05:24.491864
0.033316147,0.21737916767597198,0.210763776,2021-07-28 09:50:34.17088
0.041510148,0.21737916767597198,0.228646912,2021-07-29 07:35:10.734043
0.035916347,0.21737916767597198,0.216010752,2021-07-29 23:37:49.031926
0.000948082,0.1701359748840332,0.146341888,2021-08-11 22:08:35.125225
0.000201582,0.1701359748840332,0.145498112,2021-07-28 21:34:42.049398
0.07569234,0.28503528237342834,0.302845952,2021-06-17 13:22:59.139714
0.041577274,0.21737916767597198,0.22755328,2021-07-29 17:59:29.908011
0.005722442,0.18388988077640533,0.136646656,2021-01-14 09:38:21.944936
0.038804145,0.21737916767597198,0.224305152,2021-07-29 07:35:35.995506
2.9917e-05,0.2372216433286667,0.17891328,2022-05-10 02:12:09.785487
0.995381553,3.176920175552368,2.809786368,2021-02-24 14:58:00.715037
3.022e-05,0.18579234182834625,0.124985344,2020-11-09 11:22:18.611166
0.024125582,0.21737916767597198,0.193687552,2021-07-26 09:39:46.275278
1.862242724,3.4075677394866943,3.744428032,2021-09-16 20:05:24.480715
2.9917e-05,0.2372216433286667,0.154112,2022-04-17 17:12:43.502204
0.000257194,0.1701359748840332,0.14645248,2021-07-29 21:03:39.58048
0.020154945,0.21737916767597198,0.185315328,2021-09-16 21:31:51.337246
0.048951784,0.22304368019104004,0.193347584,2021-09-16 20:54:50.154665
0.022719913,0.21737916767597198,0.191127552,2021-07-27 18:02:46.440358
0.037501154,0.21737916767597198,0.219283456,2021-07-30 15:31:59.99102
0.028589085,0.21737916767597198,0.202530816,2021-07-27 15:37:21.466127
0.043291339,0.22304368019104004,0.231424,2021-09-22 08:20:08.348457
0.038969197,0.21737916767597198,0.226197504,2021-10-14 16:00:05.21962
0.328834898,0.7801291346549988,0.80132096,2021-11-10 20:45:00.552091
0.022894024,0.21737916767597198,0.191176704,2021-08-01 10:10:05.347779
0.033970412,0.21737916767597198,0.213979136,2021-08-01 04:04:40.462522
0.045482669,0.22304368019104004,0.236142592,2021-07-25 17:41:58.305648
0.013235359,0.21737916767597198,0.17106944,2021-07-27 18:02:24.040926
0.001942617,0.1701359748840332,0.129253376,2020-11-13 15:12:46.462533
0.000699738,0.1701359748840332,0.145760256,2021-09-16 21:31:51.28512
0.028242478,0.21737916767597198,0.201764864,2021-07-31 18:18:00.486869
0.014007379,0.21737916767597198,0.173748224,2021-07-26 05:38:39.085627
0.008465746,0.18388988077640533,0.165392384,2021-09-21 11:08:40.042212
0.044479431,0.22304368019104004,0.233275392,2021-08-01 01:35:27.047872
0.006280897,0.18388988077640533,0.157659136,2021-03-18 12:20:59.992144
3.0234e-05,0.18579234182834625,0.146980864,2021-08-11 12:33:47.530301
0.027068226,0.21737916767597198,0.200065024,2021-07-27 13:42:24.497677
2.9917e-05,0.2372216433286667,0.285761536,2022-02-27 20:59:45.896562
0.005029983,0.18388988077640533,0.135274496,2020-12-05 20:37:41.460033
0.026522957,0.21737916767597198,0.171102208,2021-09-16 20:05:24.536352
0.081167968,0.2958233654499054,0.288407552,2021-02-16 22:32:26.800434
0.012593663,0.45152711868286133,0.169517056,2021-11-10 18:47:43.483148
0.015739716,0.21737916767597198,0.175710208,2021-07-27 18:03:09.604868
2.9917e-05,0.2372216433286667,0.214360064,2021-12-30 12:23:28.097791
0.041353725,0.21737916767597198,0.227037184,2021-11-10 18:49:03.894892
0.015813425,0.21737916767597198,0.175980544,2021-07-26 05:38:39.099912
0.04187222,0.22304368019104004,0.228057088,2021-07-27 19:39:04.06424
0.000686608,0.1701359748840332,0.145686528,2021-10-10 13:33:24.564402
0.031750977,0.21737916767597198,0.207826944,2021-09-22 17:04:46.575488
0.000655691,0.1701359748840332,0.145657856,2021-10-10 13:33:24.615709
0.029718533,0.21737916767597198,0.204173312,2021-07-27 13:42:24.469891
0.466271737,1.8366888761520386,1.108434944,2021-08-13 10:16:19.558944
0.000250778,0.1701359748840332,0.145342464,2021-07-29 09:40:07.657208
0.041215992,0.21737916767597198,0.231931904,2021-07-27 10:27:38.789316
0.000796364,0.1701359748840332,0.146591744,2021-08-11 22:08:35.103309
0.033698936,0.21737916767597198,0.212328448,2021-07-31 15:31:05.311239
0.005886545,0.18388988077640533,0.15450112,2021-03-18 12:20:32.784041
0.026198802,0.21737916767597198,0.196911104,2021-07-28 09:50:14.742096
1.616553758,3.4075677394866943,3.405303808,2021-04-15 20:46:45.347684
2.9917e-05,0.2372216433286667,0.201265152,2021-12-22 11:30:07.944998
2.9917e-05,0.2372216433286667,0.352776192,2022-05-07 22:29:34.844491
0.005631731,0.18388988077640533,0.13324288,2020-10-18 09:50:21.047029
0.029205653,0.21737916767597198,0.20277248,2021-07-27 03:36:13.76371
0.028389893,0.21737916767597198,0.202244096,2021-08-01 11:48:34.15806
0.005694038,0.18388988077640533,0.13647872,2020-11-05 21:02:52.707762
0.014702227,0.21737916767597198,0.174174208,2021-07-28 23:36:05.283016
3.0428e-05,0.20846951007843018,0.15511552,2021-12-16 11:39:59.181648
9.5966e-05,0.1701359748840332,0.14538752,2021-09-16 20:54:50.116724
0.025884511,0.21737916767597198,0.196071424,2021-09-16 12:51:18.928738
0.007679017,0.18388988077640533,0.163618816,2021-09-17 09:04:35.497764
2.9917e-05,0.2372216433286667,0.152137728,2021-12-05 12:22:43.518569
3.0234e-05,0.18579234182834625,0.144666624,2021-08-11 12:32:45.974398
0.400855497,1.3433282375335693,1.088651264,2021-08-13 10:16:08.6087
2.9917e-05,0.2372216433286667,0.211976192,2021-12-23 09:00:33.070421
0.367575947,0.7801291346549988,0.880390144,2021-05-20 10:14:01.1181
0.000426757,0.1701359748840332,0.14514176,2021-10-10 19:04:16.482906
0.040596243,0.21737916767597198,0.225685504,2021-09-16 12:50:40.925283
2.9917e-05,0.2372216433286667,0.202080256,2022-03-16 15:46:21.842566
0.170791216,0.5215057730674744,0.488165376,2021-11-10 21:52:33.098188
0.782964498,2.479362726211548,1.928368128,2021-03-19 09:50:47.069528
0.001796918,0.1701359748840332,0.148156416,2021-08-11 09:49:14.680187
0.000230968,0.1701359748840332,0.146386944,2021-07-28 07:46:36.895233
0.007583128,0.18388988077640533,0.160641024,2021-09-22 08:19:42.985654
2.9917e-05,0.2372216433286667,0.170156032,2022-04-07 06:55:00.125023
0.008213595,0.18388988077640533,0.161468416,2021-08-01 11:48:51.732565
0.018672357,0.21737916767597198,0.182890496,2021-07-26 05:39:08.096218
0.001957902,0.1701359748840332,0.12900352,2020-11-13 11:56:36.706434
0.037465855,0.21737916767597198,0.219406336,2021-07-27 15:37:37.734047
0.036372078,0.21737916767597198,0.218206208,2021-08-01 04:04:40.506311
0.026657623,0.21737916767597198,0.198955008,2021-07-28 09:50:53.801023
2.9917e-05,0.2372216433286667,0.154382336,2022-04-11 09:54:35.190037
0.015009506,0.21737916767597198,1.89782016,2021-12-28 10:49:35.374396
0.312657223,0.7801291346549988,0.768118784,2021-11-10 18:49:03.903688
0.000256844,0.1701359748840332,0.145375232,2021-07-25 15:59:50.584
0.006239705,0.18388988077640533,0.15751168,2021-09-17 08:20:01.721591
0.020757756,0.21737916767597198,0.186200064,2021-08-01 07:44:53.228145
0.023388726,0.21737916767597198,0.19146752,2021-08-01 04:04:40.497515
3.0235e-05,0.18579234182834625,0.144449536,2021-08-11 12:33:47.488782
0.171930271,0.5215057730674744,0.48832512,2021-11-11 00:42:38.010502
0.051874781,0.22304368019104004,0.25376768,2021-08-03 10:20:59.984617
0.021396173,0.21737916767597198,0.188276736,2021-08-01 04:04:40.469889
0.782964496,2.479362726211548,1.640935424,2021-11-10 10:05:00.81024
0.039665781,0.21737916767597198,0.224157696,2021-08-01 04:05:10.450919
0.020185769,0.21737916767597198,0.184573952,2021-07-27 03:36:13.742586
0.079245858,0.28503528237342834,0.303095808,2021-11-10 20:46:11.135059
0.061075324,0.28503528237342834,0.266706944,2021-09-16 20:54:50.090208
0.043387602,0.22304368019104004,0.23392256,2021-10-28 09:41:09.939199
0.006024618,0.18388988077640533,0.134012928,2020-10-18 09:50:21.161436
0.040234579,0.21737916767597198,0.2246656,2021-07-30 15:32:36.581185
0.030400606,0.21737916767597198,0.205295616,2021-07-27 10:27:38.741595
0.137769489,0.43002963066101074,0.423673856,2021-10-11 11:38:16.648625
0.001968358,0.1701359748840332,0.154914816,2020-11-12 15:48:03.12951
3.0428e-05,0.20846951007843018,0.157413376,2021-12-16 11:39:59.181946
2.9917e-05,0.2372216433286667,0.21374976,2022-02-27 20:59:45.896548
0.015482211,0.21737916767597198,0.17844224,2021-08-20 13:20:57.324312
0.285908227,0.7801291346549988,0.624771072,2021-11-11 00:42:37.955919
0.001922327,0.1701359748840332,0.129339392,2020-11-13 18:45:53.476044
0.108005994,0.30204594135284424,0.365535232,2021-08-24 08:57:04.201638
0.020712639,0.21737916767597198,0.185905152,2021-07-30 01:48:47.912239
0.04215397,0.22304368019104004,0.229302272,2021-07-27 15:37:37.784731
0.023945517,0.21737916767597198,0.200101888,2021-07-27 15:37:37.82249
0.033884118,0.21737916767597198,0.212140032,2021-07-26 07:34:09.28396
0.024571936,0.3401816487312317,0.19173376,2021-01-31 15:44:52.143244
0.001761232,0.1701359748840332,0.151560192,2021-08-11 21:42:20.084406
0.032208144,0.21737916767597198,0.209350656,2021-07-30 01:49:13.761385
0.043499247,0.22304368019104004,0.231235584,2021-07-29 12:52:48.690817
0.03875531,0.21737916767597198,0.222048256,2021-07-29 23:37:49.045493
2.9917e-05,0.2372216433286667,0.249782272,2022-03-25 04:13:23.191433
0.019484641,0.21737916767597198,0.1836032,2021-07-27 13:42:06.272965
0.001776223,0.1701359748840332,0.148217856,2021-09-14 16:12:43.038146
0.006180584,0.18388988077640533,0.13760512,2020-11-05 21:03:13.750073
0.035557115,0.21737916767597198,0.21659648,2021-07-30 07:43:22.847324
0.035704012,0.21737916767597198,0.21583872,2021-07-30 01:49:13.760373
0.014396521,0.21737916767597198,0.173191168,2021-07-27 10:27:21.609324
3.0219e-05,0.18579234182834625,0.124985344,2020-11-09 11:22:18.566251
0.027277321,0.21737916767597198,0.199815168,2021-08-01 04:05:10.4536
2.9917e-05,0.2372216433286667,0.275161088,2022-02-27 20:53:34.041793
4.5045e-05,0.1701359748840332,0.144719872,2021-09-01 17:59:45.719536
0.024076717,0.21737916767597198,0.19243008,2021-07-25 19:42:08.528488
0.001796918,0.1701359748840332,0.15095808,2021-08-11 21:42:51.295103
0.781684481,2.479362726211548,2.266021888,2020-09-19 22:27:28.721387
2.9917e-05,0.2372216433286667,0.278417408,2022-02-27 20:53:34.041807
0.042765044,0.22304368019104004,0.23089152,2021-09-22 08:20:08.279842
0.023164024,0.21737916767597198,0.190722048,2021-07-27 13:41:27.310667
0.000373377,0.1701359748840332,0.145682432,2021-11-16 18:35:28.897568
0.006182386,0.18388988077640533,0.161185792,2021-08-14 11:00:24.682663
0.030245348,0.21737916767597198,0.204673024,2021-11-10 22:48:01.207917
0.02409184,0.21737916767597198,0.192446464,2021-07-27 13:41:27.316097
0.006098624,0.18388988077640533,0.154886144,2021-03-18 12:21:00.04695
0.001531958,0.1701359748840332,0.152072192,2021-10-10 16:07:51.987087
0.028612226,0.21737916767597198,0.20371456,2021-08-01 10:10:44.428808
0.026368006,0.21737916767597198,0.197087232,2021-08-01 10:13:42.255395
0.038490445,0.21737916767597198,0.221884416,2021-08-01 01:35:27.063817
0.000232389,0.1701359748840332,0.144904192,2021-07-27 05:37:24.529251
0.038299317,0.21737916767597198,0.220884992,2021-07-25 17:42:17.022958
0.046342065,0.22304368019104004,0.238067712,2021-09-16 21:31:51.324616
0.498441664,1.8366888761520386,1.594216448,2020-12-21 13:06:34.494278
0.485286836,1.079512596130371,1.102995456,2021-11-24 13:58:37.664564
0.000280977,0.1701359748840332,0.145170432,2021-07-30 05:54:15.793735
2.9917e-05,0.2372216433286667,0.274259968,2022-03-21 13:53:11.338466
0.001919086,0.1701359748840332,0.128917504,2020-11-13 15:12:27.059373
0.177556099,0.5215057730674744,0.498450432,2021-11-10 20:45:00.55375
0.020841893,0.21737916767597198,0.188547072,2021-07-25 15:59:50.636643
0.000258481,0.1701359748840332,0.145506304,2021-07-29 09:39:24.832237
1.182679444,2.124929428100586,1.526960128,2021-02-25 10:33:38.022722
3.022e-05,0.18579234182834625,0.164159488,2020-11-09 10:55:49.066714
0.000188563,0.1701359748840332,0.144687104,2021-07-29 04:38:40.972101
0.000306616,0.1701359748840332,0.145547264,2021-07-27 07:42:11.698175
3.232097906,2.87345290184021,1.075494912,2021-08-15 12:40:48.845514
0.572194089,1.627779483795166,1.219088384,2021-03-09 13:51:09.346747
2.9917e-05,0.2372216433286667,0.234991616,2021-12-02 16:23:33.125318
5.3398e-05,0.1701359748840332,0.148176896,2021-10-07 10:10:55.948539
0.000420438,0.1701359748840332,0.145215488,2021-10-10 19:04:16.471282
0.026955515,0.21737916767597198,0.199479296,2021-07-30 03:35:39.692838
2.9917e-05,0.2372216433286667,0.195342336,2022-01-28 08:57:19.799967
3.0414e-05,0.20846951007843018,0.153894912,2021-12-06 13:50:57.023504
0.042650075,0.22304368019104004,0.230875136,2021-07-28 17:37:24.4061
0.02757268,0.21737916767597198,0.199888896,2021-07-31 18:19:42.262077
0.163769548,0.5215057730674744,0.473956352,2021-11-10 20:45:00.502615
0.354034105,0.7801291346549988,0.848945152,2021-11-10 21:53:09.283957
0.090713228,0.30204594135284424,0.234930176,2021-09-16 12:50:07.029686
2.9917e-05,0.2372216433286667,0.181092352,2022-05-10 02:12:09.785504
0.008616864,0.18388988077640533,0.164880384,2021-09-17 08:20:39.017766
0.03590715,0.21737916767597198,0.216088576,2021-07-28 09:50:14.724137
2.9917e-05,0.2372216433286667,0.265494528,2022-05-10 02:12:09.78542
0.028782707,0.21737916767597198,0.202432512,2021-07-29 23:37:37.112064
0.044773258,0.22304368019104004,0.233889792,2021-08-01 01:35:27.003011
0.139589275,0.43002963066101074,0.423133184,2021-11-11 00:43:22.269615
0.000235875,0.1701359748840332,0.145211392,2021-07-27 01:35:35.9092
0.036884173,0.21737916767597198,0.218128384,2021-07-30 15:32:00.078144
0.037612529,0.21737916767597198,0.219590656,2021-07-27 03:36:13.737732
0.675372988,1.627779483795166,1.491361792,2021-11-10 22:45:52.014618
4.4036e-05,0.1701359748840332,0.144412672,2021-09-01 16:28:57.099526
0.072839292,0.4749857783317566,0.292958208,2020-09-30 20:57:11.883881
0.027732465,0.21737916767597198,0.199806976,2021-08-01 10:13:42.25644
0.012559588,0.45152711868286133,3.591847936,2021-12-03 10:14:45.761493
0.042301138,0.22304368019104004,0.229134336,2021-08-01 01:35:43.431844
0.022133622,0.21737916767597198,0.189239296,2021-08-01 13:29:17.863741
0.027758361,0.21737916767597198,0.200318976,2021-07-27 07:41:11.054738
0.041806421,0.21737916767597198,0.231923712,2021-09-16 20:05:24.542711
0.006197872,0.18388988077640533,0.137535488,2021-01-14 09:38:21.975196
0.000334117,0.1701359748840332,0.14501888,2021-07-27 01:35:35.910169
0.008196155,0.18388988077640533,0.15239168,2021-09-16 21:32:26.663217
0.000402503,0.1701359748840332,0.148922368,2021-10-10 19:04:43.002522
0.08224053,0.2958233654499054,0.310489088,2021-11-11 00:43:22.295452
0.001046994,0.1701359748840332,0.14671872,2021-08-11 22:09:10.351284
0.000704162,0.1701359748840332,0.14891008,2021-08-11 22:07:23.149102
2.9917e-05,0.2372216433286667,0.267108352,2022-03-21 13:53:11.338487
0.029774707,0.21737916767597198,0.208310272,2021-07-27 15:37:21.433771
0.072328231,0.28503528237342834,0.292880384,2021-06-17 17:06:00.023268
0.015021984,0.21737916767597198,0.17436672,2021-07-28 23:35:49.34445
0.028893328,0.21737916767597198,0.202354688,2021-07-27 13:42:06.337408
0.024085606,0.21737916767597198,0.19304448,2021-11-11 00:43:22.29013
0.00021144,0.1701359748840332,0.149676032,2021-09-09 10:26:04.393842
0.000205711,0.1701359748840332,0.144879616,2021-08-14 10:59:34.151425
0.029403921,0.21737916767597198,0.203231232,2021-07-29 23:37:37.093233
3.502428287,4.661118984222412,4.297023488,2021-07-01 15:41:21.145343
0.007271835,0.18388988077640533,0.159223808,2021-07-27 11:34:21.419404
0.007590945,0.18388988077640533,0.16037888,2021-09-22 08:19:42.994553
2.9917e-05,0.2372216433286667,0.358862848,2021-12-08 17:36:05.45575
2.9917e-05,0.2372216433286667,0.152285184,2022-02-23 12:57:07.09174
0.097629187,0.30204594135284424,0.339484672,2021-09-16 20:04:51.584452
0.033479536,0.21737916767597198,0.214962176,2021-07-29 12:52:25.654968
0.000769159,0.1701359748840332,0.14977024,2021-09-29 19:10:36.948196
0.001847585,0.1701359748840332,0.148078592,2021-08-11 09:49:05.013048
0.002291546,0.1701359748840332,0.150294528,2021-09-16 11:47:08.851486
0.000282897,0.1701359748840332,0.146128896,2021-07-30 05:54:15.73965
0.036303362,0.21737916767597198,0.216858624,2021-07-27 19:38:47.278511
0.041581105,0.21737916767597198,0.22806528,2021-07-28 11:34:54.327097
2.9917e-05,0.2372216433286667,0.153591808,2022-03-18 13:02:19.714107
0.00023511,0.1701359748840332,0.145862656,2021-07-25 16:01:10.630781
0.706430507,1.627779483795166,1.550782464,2021-11-10 21:51:57.768035
0.399994751,0.7801291346549988,0.917557248,2021-11-10 18:48:23.497239
0.000669139,0.1701359748840332,0.145707008,2021-10-10 13:33:24.616791
0.017175522,0.21737916767597198,0.179851264,2021-07-27 19:39:21.360064
2.9917e-05,0.2372216433286667,0.41818112,2022-04-11 11:04:16.966281
0.020538554,0.21737916767597198,0.18610176,2021-07-26 05:38:26.347097
0.007672249,0.18388988077640533,0.164757504,2021-08-14 11:00:24.703151
0.036009626,0.21737916767597198,0.21604352,2021-07-30 15:32:52.64145
2.9917e-05,0.2372216433286667,0.200695808,2022-02-14 15:39:23.607027
0.007205503,0.18388988077640533,0.160526336,2021-08-01 13:05:00.049866
0.004968883,0.18388988077640533,0.154554368,2021-07-29 12:52:48.717018
0.001821119,0.1701359748840332,0.147968,2021-09-14 16:12:43.033029
0.023189105,0.21737916767597198,0.190705664,2021-09-22 17:05:25.709199
0.025367639,0.21737916767597198,0.195178496,2021-07-26 07:34:26.959303
0.021742617,0.21737916767597198,0.187904,2021-07-28 19:35:26.77893
0.04557296,0.22304368019104004,0.235524096,2021-08-01 01:35:26.992922
0.043452764,0.22304368019104004,0.2316288,2021-07-30 15:32:17.830564
3.0382e-05,0.20846951007843018,0.43149312,2022-01-11 09:34:57.008002
2.9917e-05,0.2372216433286667,0.171782144,2022-03-21 13:42:56.943998
2.9917e-05,0.2372216433286667,0.151453696,2022-04-06 16:59:50.993048
0.037031794,0.21737916767597198,0.218451968,2021-07-31 18:18:52.502766
0.000724402,0.1701359748840332,0.146653184,2021-10-10 13:33:24.589176
0.015583619,0.21737916767597198,0.178737152,2021-07-26 05:38:26.346027
0.006038576,0.18388988077640533,0.13709312,2020-12-11 10:24:23.479321
2.9917e-05,0.2372216433286667,0.160346112,2022-04-12 10:47:42.095132
0.013492027,0.21737916767597198,0.171364352,2021-07-28 23:36:05.28397
2.9917e-05,0.2372216433286667,0.178450432,2021-12-02 16:23:33.125519
0.022807564,0.21737916767597198,0.191229952,2021-07-29 01:31:02.30806
2.9917e-05,0.2372216433286667,0.149704704,2022-03-21 13:42:48.244649
0.033835607,0.21737916767597198,0.213057536,2021-07-28 09:51:14.88485
0.03686455,0.21737916767597198,0.2189312,2021-08-14 11:01:15.148749
0.001981604,0.1701359748840332,0.129089536,2020-11-12 15:48:03.123389
0.022966376,0.21737916767597198,0.191008768,2021-07-27 07:41:11.110415
0.000252583,0.1701359748840332,0.144945152,2021-07-29 04:38:41.013162
0.061147514,0.28503528237342834,0.274386944,2021-08-02 09:57:51.997654
0.022453499,0.21737916767597198,0.18941952,2021-09-16 21:31:51.338041
0.001437135,0.1701359748840332,0.127975424,2020-11-14 13:53:12.223044
0.03115378,0.21737916767597198,0.209145856,2021-07-27 03:35:39.091573
0.014613846,0.21737916767597198,0.173789184,2021-11-10 21:51:57.823135
0.000168304,0.1701359748840332,0.144883712,2021-07-29 09:40:07.666604
